id,viewCount,furnitureId,userId
3903,7,53291293,391
3904,8,53542162,391
3905,12,54572269,391
3906,2,51114973,391
3907,5,52367488,391
3908,6,54662151,391
3909,7,77386578,391
3910,8,16511328,391
3911,9,51548589,391
3912,6,53026851,391
3913,10,54256079,391
3914,6,77348431,391
3915,4,77386661,391
3916,13,54301777,391
3917,8,52174460,391
3918,7,54163378,391
3919,10,53636769,391
3920,9,53702517,391
3921,5,53577055,391
3922,1,50391325,391
3923,2,53275927,391
3924,3,54538739,391
3925,4,53483675,391
3926,8,52711697,391
3927,8,54491495,391
3928,6,53550441,391
3929,7,15119860,391
3930,9,53729582,391
3931,5,54245392,392
3932,5,50018620,392
3933,1,15672488,392
3934,2,54627842,392
3935,3,53522680,392
3936,4,51779688,392
3937,8,54458567,392
3938,6,49180880,392
3939,7,54665853,393
3940,9,53398565,393
3941,5,54539628,393
3942,2,77386660,393
3943,4,54163670,393
3944,6,53291644,394
3945,5,54615049,394
3946,9,53489000,395
3947,1,52479280,395
3948,8,54571020,395
3949,9,53936940,395
3950,6,50496067,396
3951,10,50501628,396
3952,6,53224267,396
3953,4,53844124,396
3954,13,52733591,396
3955,8,52808695,396
3956,7,50482840,396
3957,10,54645037,396
3958,9,53295600,396
3959,5,53936970,396
3960,1,53813462,396
3961,2,53460310,397
3962,3,15710829,397
3963,4,53297852,398
3964,8,76611962,398
3965,6,53291053,398
3966,7,77278892,399
3967,9,54299079,399
3968,5,54254802,399
3969,2,54571907,399
3970,4,50726935,399
3971,6,52215798,399
3972,5,54386631,399
3973,9,54440308,399
3974,1,53699169,399
3975,7,54300643,399
3976,8,51987194,400
3977,12,53482073,400
3978,2,53291681,400
3979,5,51548450,400
3980,6,77335008,400
3981,7,53732543,400
3982,8,54408789,400
3983,9,51586670,400
3984,6,50236145,400
3985,10,53683749,401
3986,6,53089716,401
3987,4,53376432,401
3988,13,54257905,401
3989,8,50675087,401
3990,7,15227124,401
3991,2,54564491,401
3992,4,53640453,401
3993,6,53818277,401
3994,5,54581500,401
3995,9,53792356,401
3996,1,53479948,401
3997,7,17302889,401
3998,8,53639194,401
3999,12,54459098,401
4000,11,53529832,401
